date,code,rocketparts
1651-08-17,ЫQРЛ704,Регулятор тяги двигателя
1861-01-23,ЭVФЛ229,Вакуумная камера
1035-12-07,ЛIЧФ162,Резервная система питания
1735-04-15,РCRC150,Лазерный прицел
1803-01-15,ВJYH866,Запасной контейнер
1661-10-27,JСPК372,Система санитарной обработки
1310-01-02,QXЮH414,Разделитель зарядки
1563-09-08,ЯОYF233,Система защиты от метеоритов
1520-08-02,ЖЕЖХ992,Инерциальная навигационная система
1039-11-06,ХХЩR555,Система газораспределения
1356-11-16,LОDЛ468,Солнечные батареи
1791-09-02,VSOH221,Система уничтожения мусора
1041-02-07,DВСЗ701,Гидрозапорная система
1232-03-15,TАЮМ813,Теплообменник
1928-02-02,RУEO123,Крепежные болты
1949-02-10,УЯPW232,Наземная ракетная платформа
0919-03-19,QJМY369,Регулятор тяги двигателя
1827-03-03,ЬZЮX122,Контроллер топлива
1971-06-04,DЛУF681,Контроллер топлива
1579-05-05,UWЧO689,Радиоизотопный генератор
1567-12-27,TАHГ487,Гидравлическая система
1227-05-20,WHАR275,Батарея электронных блоков
0903-03-20,TVGG694,Информационно-управляющая система
1204-12-27,AJОN902,Теплообменник
1419-02-21,XAЬT527,Реверсивная тяга
0977-10-16,ЩEAI270,Газовый генератор
1614-01-01,ПUПЭ8,Радиоизотопный генератор
1464-06-28,ВDVЫ390,Корпусная панель
1898-05-06,STXА51,Система стабилизации
0994-04-26,НИХZ164,Уровнемер топлива
0952-07-05,ЭСНO344,Система вентиляции
1746-05-04,VЭУЭ293,Резервная система питания
1487-01-21,ГЛГМ676,Спутниковая антенна
1585-10-18,ZZЭO494,Рулевая сопля
0958-01-09,ЩQГZ230,Ускоритель
1016-09-19,ЩМФМ440,Гидрозапорная система
1351-02-10,НYZЮ647,Гидрозапорная система
1390-05-05,IНXК480,Фильтр газоотводного патрубка
1414-12-20,FHТИ946,Навигационный модуль
0970-04-21,LYОД50,Система дозаправки топлива
1303-02-24,HЪНЯ603,Азотный бак
1848-03-21,ЖEЧR526,Генератор apu
1574-02-14,FМUТ420,Система уничтожения мусора
1646-05-14,ТNLЛ5,Ускорительный блок
1175-09-11,DJЧЖ711,Радиоизотопный генератор
1536-03-02,XСЧS583,Ускорительный блок
2005-09-18,ШMAЙ508,Корпусная панель
1318-11-08,ДLMO836,Гидравлическая система
1892-10-12,VWEO966,Щит теплоизоляции
1204-12-03,ИJЗГ947,Внешний обтекатель
1292-12-11,RWLЫ241,Система дозаправки топлива
1068-09-12,PZIР885,Газодинамическая система управления
1988-05-07,UЫРЩ767,Резервный блок питания
1043-04-21,RЯЭF276,Ёмкость жидкого водорода
1740-09-07,LТДR148,Резервный турбонасос
0970-06-01,ЗЗKЪ38,Батарейный отсек
1816-06-28,IЩLБ197,Система вентиляции
1518-07-21,FUYО8,Система аварийного отключения
1503-02-15,AЦРQ230,Гидравлическая система
1137-02-19,AМUК552,Солнечные батареи
0927-08-21,VПТU590,Корректирующая сопля
2010-02-04,GЙLA236,Ускорительный блок
1551-04-08,MJPX345,Система подачи кислорода
1988-03-11,ЧOЯЯ372,Топливный бак
1466-10-04,ЧЧФC581,Газовый сепаратор
1198-07-19,YЭОP431,Коммуникационная панель
1845-12-26,SZCI145,Главный двигатель
0905-03-08,ЖCРЕ474,Фильтр газоотводного патрубка
1714-12-07,ФИZB298,Система охлаждения камеры сгорания
1758-03-03,ZMCZ241,Система санитарной обработки
1337-07-10,ЖBЮE800,Система охлаждения камеры сгорания
1646-03-25,ЙБШП244,Внутренний предохранитель
1216-04-13,ФOЦВ528,Контейнер для отходов
1949-06-08,УSVК693,Герметичный контейнер
1544-11-02,ЕDКK973,Система очистки топлива
1329-03-04,МVЧЦ312,Система подачи кислорода
1641-07-14,СЗIB230,Резервный турбонасос
1612-01-07,ФFAQ429,Система очистки топлива
1442-05-12,ФMШК880,Комплект резервных датчиков
1902-01-05,AИРA650,Модульный отсек
1952-03-09,ЧKVЫ727,Ёмкость жидкого водорода
1998-02-03,LЯЯV779,Резервный топливный бак
1170-10-06,ЙМБЫ89,Система взрывной обработки
1895-03-12,HTОЕ259,Резервный блок питания
1038-10-22,OGDY825,Рулевая сопля
1444-03-25,ЙVLL29,Огнедышащий сопел
0937-12-25,ESXR742,Система защиты от перегрузок
1777-04-21,ЦВPГ293,Стойка поддержки
1138-11-09,HЙBЙ590,Антенна связи
1731-06-19,RЛЖЧ146,Система питания
1665-03-27,KJEО745,Система уничтожения мусора
1258-03-28,YЮRЛ700,Радиосигнальная система
1719-08-16,ЖFDФ662,Система погасителей
1146-10-17,СВТЕ325,Система погасителей
1203-10-14,БЩЯB794,Контейнер для отходов
1898-04-26,ТWЬЪ953,Система подачи кислорода
1601-02-18,XРШN956,Стабилизатор
1840-11-28,NZRМ219,Гидравлическая система
1224-02-28,XQЛЭ853,Вакуумная камера
1332-01-01,MЭУФ45,Топливный насос
1308-06-28,CРРO55,Разгрузочный механизм
0924-08-11,NХОN296,Система уничтожения мусора
1387-09-12,CУZX148,Батарея электронных блоков
0904-01-26,IЩVU755,Спутниковая антенна
1533-09-20,UCGW856,Батарейный отсек
1394-10-11,МВOШ212,Разгрузочный механизм
1680-01-08,ГРЦЧ600,Комплект резервных датчиков
1958-08-22,JСХМ16,Регулятор давления
1469-04-14,TCNP808,Система подачи кислорода
1631-02-15,WWGA864,Пылесборный фильтр
1045-08-23,ЫЗБВ448,Щит теплоизоляции
1506-09-28,KЖZЕ158,Кондиционер воздуха
1386-09-06,ЫNLK430,Рычаг управления
1618-09-07,ЪFЮЧ350,Система санитарной обработки
1489-01-17,PXLE524,Ускорительный блок
1957-02-19,АОAW902,Запасной двигатель
